

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 27 19:48:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  5386  0075A6  6F2D               	movwf	(main@i_388+1)& (0+255),b
  5387  0075A8  0E00               	movlw	0
  5388  0075AA  6F2C               	movwf	main@i_388& (0+255),b
  5389                           
  5390                           ; BSR set to: 2
  5391                           ;main.c: 398: unsigned int min = 1025;
  5392  0075AC  0E04               	movlw	4
  5393  0075AE  0100               	movlb	0	; () banked
  5394  0075B0  6FFB               	movwf	(main@min+1)& (0+255),b
  5395  0075B2  0E01               	movlw	1
  5396  0075B4  6FFA               	movwf	main@min& (0+255),b
  5397                           
  5398                           ; BSR set to: 0
  5399                           ;main.c: 399: char min_y = 0;
  5400  0075B6  0E00               	movlw	0
  5401  0075B8  0100               	movlb	0	; () banked
  5402  0075BA  6FE7               	movwf	main@min_y& (0+255),b
  5403                           
  5404                           ; BSR set to: 0
  5405                           ;main.c: 400: char max_y = 0;
  5406  0075BC  0E00               	movlw	0
  5407  0075BE  0100               	movlb	0	; () banked
  5408  0075C0  6FE8               	movwf	main@max_y& (0+255),b
  5409                           
  5410                           ; BSR set to: 0
  5411                           ;main.c: 401: unsigned int max = 0;
  5412  0075C2  0E00               	movlw	0
  5413  0075C4  0100               	movlb	0	; () banked
  5414  0075C6  6FFD               	movwf	(main@max+1)& (0+255),b
  5415  0075C8  0E00               	movlw	0
  5416  0075CA  6FFC               	movwf	main@max& (0+255),b
  5417                           
  5418                           ;main.c: 402: while (i < 128)
  5419  0075CC  D0C7               	goto	l5249
  5420  0075CE                     l5227:
  5421                           
  5422                           ;main.c: 403: {
  5423                           ;main.c: 404: int y = (int)(((((float)5/1024)*data[i])-2.50f)*val1*2);
  5424  0075CE  0E00               	movlw	0
  5425  0075D0  6E35               	movwf	___ftadd@f2,c
  5426  0075D2  0E20               	movlw	32
  5427  0075D4  6E36               	movwf	___ftadd@f2+1,c
  5428  0075D6  0EC0               	movlw	192
  5429  0075D8  6E37               	movwf	___ftadd@f2+2,c
  5430  0075DA  0E00               	movlw	0
  5431  0075DC  6E1C               	movwf	___ftmul@f2,c
  5432  0075DE  0EA0               	movlw	160
  5433  0075E0  6E1D               	movwf	___ftmul@f2+1,c
  5434  0075E2  0E3B               	movlw	59
  5435  0075E4  6E1E               	movwf	___ftmul@f2+2,c
  5436  0075E6  90D8               	bcf	status,0,c
  5437  0075E8  0102               	movlb	2	; () banked
  5438  0075EA  352C               	rlcf	main@i_388& (0+255),w,b
  5439  0075EC  6ED9               	movwf	fsr2l,c
  5440  0075EE  0102               	movlb	2	; () banked
  5441  0075F0  352D               	rlcf	(main@i_388+1)& (0+255),w,b
  5442  0075F2  6EDA               	movwf	fsr2h,c
  5443  0075F4  0E00               	movlw	low main@data
  5444  0075F6  26D9               	addwf	fsr2l,f,c
  5445  0075F8  0E01               	movlw	high main@data
  5446  0075FA  22DA               	addwfc	fsr2h,f,c
  5447  0075FC  CFDE F009          	movff	postinc2,___lwtoft@c
  5448  007600  CFDD F00A          	movff	postdec2,___lwtoft@c+1
  5449  007604  EC9B  F01B         	call	___lwtoft	;wreg free
  5450  007608  C009  F019         	movff	?___lwtoft,___ftmul@f1
  5451  00760C  C00A  F01A         	movff	?___lwtoft+1,___ftmul@f1+1
  5452  007610  C00B  F01B         	movff	?___lwtoft+2,___ftmul@f1+2
  5453  007614  EC58  F020         	call	___ftmul	;wreg free
  5454  007618  C019  F032         	movff	?___ftmul,___ftadd@f1
  5455  00761C  C01A  F033         	movff	?___ftmul+1,___ftadd@f1+1
  5456  007620  C01B  F034         	movff	?___ftmul+2,___ftadd@f1+2
  5457  007624  EC45  F023         	call	___ftadd	;wreg free
  5458  007628  C032  F238         	movff	?___ftadd,_main$1209
  5459  00762C  C033  F239         	movff	?___ftadd+1,_main$1209+1
  5460  007630  C034  F23A         	movff	?___ftadd+2,_main$1209+2
  5461                           
  5462                           ;main.c: 403: {
  5463                           ;main.c: 404: int y = (int)(((((float)5/1024)*data[i])-2.50f)*val1*2);
  5464  007634  C23E  F01C         	movff	main@val1,___ftmul@f2
  5465  007638  C23F  F01D         	movff	main@val1+1,___ftmul@f2+1
  5466  00763C  C240  F01E         	movff	main@val1+2,___ftmul@f2+2
  5467  007640  C238  F019         	movff	_main$1209,___ftmul@f1
  5468  007644  C239  F01A         	movff	_main$1209+1,___ftmul@f1+1
  5469  007648  C23A  F01B         	movff	_main$1209+2,___ftmul@f1+2
  5470  00764C  EC58  F020         	call	___ftmul	;wreg free
  5471  007650  C019  F23B         	movff	?___ftmul,_main$1210
  5472  007654  C01A  F23C         	movff	?___ftmul+1,_main$1210+1
  5473  007658  C01B  F23D         	movff	?___ftmul+2,_main$1210+2
  5474                           
  5475                           ;main.c: 403: {
  5476                           ;main.c: 404: int y = (int)(((((float)5/1024)*data[i])-2.50f)*val1*2);
  5477  00765C  0E00               	movlw	0
  5478  00765E  6E1C               	movwf	___ftmul@f2,c
  5479  007660  0E00               	movlw	0
  5480  007662  6E1D               	movwf	___ftmul@f2+1,c
  5481  007664  0E40               	movlw	64
  5482  007666  6E1E               	movwf	___ftmul@f2+2,c
  5483  007668  C23B  F019         	movff	_main$1210,___ftmul@f1
  5484  00766C  C23C  F01A         	movff	_main$1210+1,___ftmul@f1+1
  5485  007670  C23D  F01B         	movff	_main$1210+2,___ftmul@f1+2
  5486  007674  EC58  F020         	call	___ftmul	;wreg free
  5487  007678  C019  F03E         	movff	?___ftmul,___fttol@f1
  5488  00767C  C01A  F03F         	movff	?___ftmul+1,___fttol@f1+1
  5489  007680  C01B  F040         	movff	?___ftmul+2,___fttol@f1+2
  5490  007684  ECDE  F01F         	call	___fttol	;wreg free
  5491  007688  C03E  F208         	movff	?___fttol,main@y_393
  5492  00768C  C03F  F209         	movff	?___fttol+1,main@y_393+1
  5493                           
  5494                           ;main.c: 405: if (data[i] < min)
  5495  007690  90D8               	bcf	status,0,c
  5496  007692  0102               	movlb	2	; () banked
  5497  007694  352C               	rlcf	main@i_388& (0+255),w,b
  5498  007696  6ED9               	movwf	fsr2l,c
  5499  007698  0102               	movlb	2	; () banked
  5500  00769A  352D               	rlcf	(main@i_388+1)& (0+255),w,b
  5501  00769C  6EDA               	movwf	fsr2h,c
  5502  00769E  0E00               	movlw	low main@data
  5503  0076A0  26D9               	addwf	fsr2l,f,c
  5504  0076A2  0E01               	movlw	high main@data
  5505  0076A4  22DA               	addwfc	fsr2h,f,c
  5506  0076A6  0100               	movlb	0	; () banked
  5507  0076A8  51FA               	movf	main@min& (0+255),w,b
  5508  0076AA  5CDE               	subwf	postinc2,w,c
  5509  0076AC  0100               	movlb	0	; () banked
  5510  0076AE  51FB               	movf	(main@min+1)& (0+255),w,b
  5511  0076B0  58DE               	subwfb	postinc2,w,c
  5512  0076B2  B0D8               	btfsc	status,0,c
  5513  0076B4  D018               	goto	l5239
  5514                           
  5515                           ; BSR set to: 0
  5516                           ;main.c: 406: {
  5517                           ;main.c: 407: min = data[i];
  5518  0076B6  90D8               	bcf	status,0,c
  5519  0076B8  0102               	movlb	2	; () banked
  5520  0076BA  352C               	rlcf	main@i_388& (0+255),w,b
  5521  0076BC  6ED9               	movwf	fsr2l,c
  5522  0076BE  0102               	movlb	2	; () banked
  5523  0076C0  352D               	rlcf	(main@i_388+1)& (0+255),w,b
  5524  0076C2  6EDA               	movwf	fsr2h,c
  5525  0076C4  0E00               	movlw	low main@data
  5526  0076C6  26D9               	addwf	fsr2l,f,c
  5527  0076C8  0E01               	movlw	high main@data
  5528  0076CA  22DA               	addwfc	fsr2h,f,c
  5529  0076CC  CFDE F0FA          	movff	postinc2,main@min
  5530  0076D0  CFDD F0FB          	movff	postdec2,main@min+1
  5531                           
  5532                           ; BSR set to: 2
  5533                           ;main.c: 408: min_y = abs(y);
  5534  0076D4  C208  F001         	movff	main@y_393,abs@a
  5535  0076D8  C209  F002         	movff	main@y_393+1,abs@a+1
  5536  0076DC  ECD2  F01B         	call	_abs	;wreg free
  5537  0076E0  5001               	movf	?_abs,w,c
  5538  0076E2  0100               	movlb	0	; () banked
  5539  0076E4  6FE7               	movwf	main@min_y& (0+255),b
  5540  0076E6                     l5239:
  5541                           
  5542                           ; BSR set to: 0
  5543                           ;main.c: 409: }
  5544                           ;main.c: 410: if (data[i] > max)
  5545  0076E6  90D8               	bcf	status,0,c
  5546  0076E8  0102               	movlb	2	; () banked
  5547  0076EA  352C               	rlcf	main@i_388& (0+255),w,b
  5548  0076EC  6ED9               	movwf	fsr2l,c
  5549  0076EE  0102               	movlb	2	; () banked
  5550  0076F0  352D               	rlcf	(main@i_388+1)& (0+255),w,b
  5551  0076F2  6EDA               	movwf	fsr2h,c
  5552  0076F4  0E00               	movlw	low main@data
  5553  0076F6  26D9               	addwf	fsr2l,f,c
  5554  0076F8  0E01               	movlw	high main@data
  5555  0076FA  22DA               	addwfc	fsr2h,f,c
  5556  0076FC  50DE               	movf	postinc2,w,c
  5557  0076FE  0100               	movlb	0	; () banked
  5558  007700  5DFC               	subwf	main@max& (0+255),w,b
  5559  007702  50DE               	movf	postinc2,w,c
  5560  007704  0100               	movlb	0	; () banked
  5561  007706  59FD               	subwfb	(main@max+1)& (0+255),w,b
  5562  007708  B0D8               	btfsc	status,0,c
  5563  00770A  D018               	goto	l5245
  5564                           
  5565                           ; BSR set to: 0
  5566                           ;main.c: 411: {
  5567                           ;main.c: 412: max = data[i];
  5568  00770C  90D8               	bcf	status,0,c
  5569  00770E  0102               	movlb	2	; () banked
  5570  007710  352C               	rlcf	main@i_388& (0+255),w,b
  5571  007712  6ED9               	movwf	fsr2l,c
  5572  007714  0102               	movlb	2	; () banked
  5573  007716  352D               	rlcf	(main@i_388+1)& (0+255),w,b
  5574  007718  6EDA               	movwf	fsr2h,c
  5575  00771A  0E00               	movlw	low main@data
  5576  00771C  26D9               	addwf	fsr2l,f,c
  5577  00771E  0E01               	movlw	high main@data
  5578  007720  22DA               	addwfc	fsr2h,f,c
  5579  007722  CFDE F0FC          	movff	postinc2,main@max
  5580  007726  CFDD F0FD          	movff	postdec2,main@max+1
  5581                           
  5582                           ; BSR set to: 2
  5583                           ;main.c: 413: max_y = abs(y);
  5584  00772A  C208  F001         	movff	main@y_393,abs@a
  5585  00772E  C209  F002         	movff	main@y_393+1,abs@a+1
  5586  007732  ECD2  F01B         	call	_abs	;wreg free
  5587  007736  5001               	movf	?_abs,w,c
  5588  007738  0100               	movlb	0	; () banked
  5589  00773A  6FE8               	movwf	main@max_y& (0+255),b
  5590  00773C                     l5245:
  5591                           
  5592                           ; BSR set to: 0
  5593                           ;main.c: 414: }
  5594                           ;main.c: 416: lcdplotpixel2(i,32-y,0);
  5595  00773C  0102               	movlb	2	; () banked
  5596  00773E  5108               	movf	main@y_393& (0+255),w,b
  5597  007740  0800               	sublw	0
  5598  007742  0F20               	addlw	32
  5599  007744  6E0F               	movwf	lcdplotpixel2@ry,c
  5600  007746  0E00               	movlw	0
  5601  007748  6E11               	movwf	lcdplotpixel2@blank+1,c
  5602  00774A  0E00               	movlw	0
  5603  00774C  6E10               	movwf	lcdplotpixel2@blank,c
  5604  00774E  0102               	movlb	2	; () banked
  5605  007750  512C               	movf	main@i_388& (0+255),w,b
  5606  007752  ECFF  F021         	call	_lcdplotpixel2
  5607                           
  5608                           ;main.c: 417: i++;
  5609  007756  0102               	movlb	2	; () banked
  5610  007758  4B2C               	infsnz	main@i_388& (0+255),f,b
  5611  00775A  2B2D               	incf	(main@i_388+1)& (0+255),f,b
  5612  00775C                     l5249:
  5613  00775C  0102               	movlb	2	; () banked
  5614  00775E  BF2D               	btfsc	(main@i_388+1)& (0+255),7,b
  5615  007760  D736               	goto	l5227
  5616  007762  0102               	movlb	2	; () banked
  5617  007764  512D               	movf	(main@i_388+1)& (0+255),w,b
  5618  007766  E105               	bnz	l5251
  5619  007768  0E80               	movlw	128
  5620  00776A  0102               	movlb	2	; () banked
  5621  00776C  5D2C               	subwf	main@i_388& (0+255),w,b
  5622  00776E  A0D8               	btfss	status,0,c
  5623  007770  D72E               	goto	l5227
  5624  007772                     l5251:
  5625                           
  5626                           ; BSR set to: 2
  5627                           ;main.c: 418: }
  5628                           ;main.c: 421: Vpp = ((float)5/1024)*(max-min);
  5629  007772  C0FA  F05A         	movff	main@min,??_main
  5630  007776  C0FB  F05B         	movff	main@min+1,??_main+1
  5631  00777A  1E5A               	comf	??_main,f,c
  5632  00777C  1E5B               	comf	??_main+1,f,c
  5633  00777E  4A5A               	infsnz	??_main,f,c
  5634  007780  2A5B               	incf	??_main+1,f,c
